DATA,image,xmin,ymin,xmax,ymax,width,height,f1,f2,f3,match
TRAIN,img207.jpg,333.84083044982697,146.67820069204151,347.5432525951557,163.4948096885813,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img208.jpg,523.4948096885812,162.8719723183391,540.311418685121,180.93425605536333,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img209.jpg,458.71972318339095,141.38408304498267,475.53633217993075,157.57785467128028,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img210.jpg,566.7820069204151,178.44290657439444,586.7128027681658,195.25951557093427,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img211.jpg,493.9100346020761,175.0173010380623,508.8581314878891,189.96539792387543,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img212.jpg,534.0830449826989,172.83737024221452,550.8996539792387,188.4083044982699,640.0,360.0,0.0,1.0,0.0,4
TEST,img213.jpg,150.10380622837368,310.1730103806229,170.03460207612451,331.34948096885813,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img214.jpg,531.5916955017301,176.88581314878894,549.6539792387542,194.32525951557093,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img215.jpg,308.3044982698962,311.41868512110733,329.48096885813146,331.34948096885813,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img216.jpg,458.71972318339095,143.56401384083046,475.53633217993075,165.36332179930795,640.0,360.0,0.0,1.0,0.0,4
TEST,img217.jpg,319.5155709342561,290.8650519031142,344.4290657439446,313.28719723183394,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img218.jpg,566.7820069204151,175.64013840830455,585.4671280276815,196.8166089965398,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img219.jpg,265.6401384083045,132.97577854671283,286.1937716262975,153.52941176470586,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img220.jpg,304.87889273356393,182.80276816608995,325.4325259515571,199.6193771626298,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img221.jpg,457.4740484429065,169.1003460207612,473.044982698962,185.91695501730104,640.0,360.0,0.0,1.0,0.0,4
TEST,img222.jpg,407.6470588235294,68.5121107266436,424.4636678200692,85.95155709342562,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img223.jpg,284.948096885813,277.7854671280277,309.2387543252595,298.9619377162629,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img224.jpg,517.2664359861591,180.93425605536333,540.311418685121,206.47058823529412,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img225.jpg,406.4013840830449,68.8235294117647,426.95501730103797,86.88581314878891,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img226.jpg,266.5743944636677,76.6089965397924,288.9965397923875,97.78546712802769,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img227.jpg,293.97923875432525,125.50173010380622,315.1557093425605,146.05536332179932,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img228.jpg,500.7612456747404,171.90311418685127,519.4463667820069,190.58823529411765,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img229.jpg,365.6055363321799,214.25605536332176,389.27335640138404,235.4325259515571,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img230.jpg,569.2733564013839,177.82006920415228,587.9584775086505,194.63667820069205,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img231.jpg,521.6262975778545,220.484429065744,539.6885813148788,240.41522491349482,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img232.jpg,276.8512110726643,161.3148788927336,293.6678200692041,178.75432525951553,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img233.jpg,346.9204152249134,133.28719723183391,370.58823529411757,155.70934256055364,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img234.jpg,424.77508650519025,89.37716262975776,443.4602076124567,103.70242214532871,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img235.jpg,492.66435986159166,191.21107266435985,511.34948096885813,212.38754325259518,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img236.jpg,342.8719723183392,152.9065743944637,364.67128027681656,178.44290657439444,640.0,360.0,0.0,1.0,0.0,4
TEST,img237.jpg,395.5017301038062,132.3529411764706,412.9411764705882,149.16955017301035,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img238.jpg,506.3667820069204,166.29757785467126,523.8062283737023,182.49134948096886,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img239.jpg,550.5882352941176,166.60899653979243,574.2560553633218,185.916955017301,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img240.jpg,275.2941176470588,135.4671280276817,292.73356401384086,154.77508650519033,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img241.jpg,305.5017301038062,192.7681660899654,333.52941176470586,213.32179930795846,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img242.jpg,498.5813148788926,169.41176470588235,526.6089965397921,189.34256055363323,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img243.jpg,451.55709342560573,147.30103806228374,468.9965397923876,164.11764705882354,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img244.jpg,44.22145328719727,297.7162629757786,69.13494809688582,320.1384083044982,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img245.jpg,512.2837370242214,192.4567474048443,532.8373702422144,211.1418685121108,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img246.jpg,510.7266435986159,62.59515570934257,525.6747404844291,75.67474048442907,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img247.jpg,226.0899653979239,174.70588235294122,243.52941176470588,191.522491349481,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img248.jpg,494.2214532871972,159.44636678200695,513.5294117647057,180.6228373702422,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img249.jpg,56.3667820069204,320.76124567474045,80.65743944636677,340.69204152249137,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img250.jpg,133.9100346020761,304.567474048443,173.77162629757782,329.4809688581316,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img251.jpg,391.76470588235287,184.3598615916955,416.67820069204157,208.0276816608997,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img252.jpg,472.7335640138408,156.02076124567472,493.9100346020761,177.82006920415228,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img253.jpg,503.87543252595145,167.8546712802768,526.2975778546712,185.916955017301,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img254.jpg,539.0657439446367,68.8235294117647,554.636678200692,81.90311418685121,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img255.jpg,535.6401384083044,170.9688581314879,553.0795847750865,190.27681660899657,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img256.jpg,291.1764705882353,151.34948096885813,312.9757785467128,175.0173010380623,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img257.jpg,313.598615916955,223.9100346020761,334.1522491349481,241.97231833910038,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img258.jpg,411.0726643598617,185.916955017301,428.5121107266436,203.97923875432528,640.0,360.0,0.0,1.0,0.0,4
TEST,img259.jpg,367.16262975778545,80.34602076124568,390.20761245674737,104.01384083044982,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img260.jpg,505.7439446366782,154.15224913494808,530.6574394463668,177.19723183391008,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img261.jpg,393.0103806228373,176.88581314878894,414.1868512110726,195.57093425605532,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img262.jpg,448.44290657439444,179.37716262975778,467.1280276816608,195.57093425605532,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img263.jpg,502.9411764705881,171.90311418685124,522.2491349480968,189.34256055363323,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img264.jpg,132.04152249134947,280.27681660899657,154.4636678200692,305.1903114186851,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img265.jpg,511.66089965397913,160.38062283737023,530.9688581314878,183.4256055363322,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img266.jpg,277.78546712802773,62.28373702422145,297.71626297577853,78.47750865051901,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img267.jpg,492.3529411764706,175.64013840830455,512.9065743944635,190.58823529411762,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img268.jpg,496.0899653979239,107.75086505190309,509.16955017301024,126.43598615916954,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img269.jpg,511.0380622837371,167.23183391003462,530.3460207612457,184.0484429065744,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img270.jpg,268.44290657439444,75.98615916955018,290.8650519031142,97.16262975778547,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img271.jpg,529.1003460207611,168.7889273356401,550.8996539792387,184.9826989619377,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img272.jpg,506.98961937716246,170.9688581314879,526.9204152249134,190.27681660899657,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img273.jpg,486.7474048442906,169.1003460207613,514.7750865051903,192.14532871972318,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img274.jpg,317.33564013840834,160.06920415224914,332.9065743944637,173.77162629757785,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img275.jpg,317.6470588235294,204.9134948096886,341.3148788927335,224.84429065743944,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img276.jpg,333.7024221453286,243.21799307958466,351.14186851211065,266.26297577854666,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img277.jpg,63.91478029294275,314.88681757656457,91.18508655126497,343.00932090545945,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img278.jpg,453.3688415446071,236.4846870838882,477.2303595206391,259.49400798934755,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img279.jpg,447.8295605858854,197.70972037283624,464.02130492676434,211.3448735019974,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img280.jpg,269.2942743009321,161.06524633821576,289.7470039946737,181.5179760319574,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img281.jpg,269.2942743009321,193.44873501997344,289.7470039946737,213.90146471371506,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img282.jpg,336.61784287616507,206.65778961384814,353.66178428761646,227.96271637816244,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img283.jpg,276.537949400799,140.61251664447408,296.13848202396804,161.06524633821576,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img284.jpg,432.9161118508655,125.27296937416779,453.3688415446071,147.4300932090546,640.0,360.0,0.0,1.0,0.0,4
TEST,img285.jpg,26.84420772303595,308.4953395472703,53.26231691078563,330.6524633821571,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img286.jpg,271.42476697736345,147.00399467376832,292.72969374167775,164.90013315579228,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img287.jpg,303.8082556591212,156.8042609853529,320.0,173.84820239680425,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img288.jpg,399.10034602076115,55.74394463667817,419.03114186851207,77.54325259515566,640.0,360.0,0.0,1.0,0.0,4
TEST,img289.jpg,367.29693741677767,35.79227696404796,380.9320905459387,49.42743009320906,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img290.jpg,458.48202396804265,196.4314247669774,477.2303595206391,217.73635153129166,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img291.jpg,309.7736351531292,145.7256990679095,329.3741677762983,164.47403462050602,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img292.jpg,531.7709720372835,173.42210386151797,553.9280958721705,193.02263648468707,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img293.jpg,309.34753661784276,65.61917443408791,328.0958721704394,84.36750998668445,640.0,360.0,0.0,1.0,0.0,4
TEST,img294.jpg,426.0985352862848,186.20505992010658,444.84687083888144,209.21438082556597,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img295.jpg,497.6830892143808,188.7616511318243,521.5446071904128,210.06657789613854,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img296.jpg,246.28495339547263,125.69906790945407,271.85086551264976,143.59520639147803,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img297.jpg,43.035952063914785,247.5632490013316,62.63648468708388,265.4593874833555,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img298.jpg,-0.8521970705725704,256.51131824234363,19.600532623169105,278.66844207723045,640.0,360.0,0.0,1.0,0.0,4
TRAIN,img299.jpg,518.988015978695,161.91744340878827,541.1451398135819,185.77896138482026,640.0,360.0,0.0,1.0,0.0,4
TEST,img300.jpg,514.3009320905461,170.86551264980028,532.1970705725699,187.05725699067912,640.0,360.0,0.0,1.0,0.0,4
